,contributor,open_issue_number,discussion_number
0,Gitee,0,0
1,chang zherui,0,0
2,zhaozhenlong,0,13
3,sunsuodong,0,94
4,zhoufeng,0,4
5,kswang,0,0
6,VectorSL,0,11
7,yangruoqi713,2,23
8,liuxiao93,0,11
9,ling,0,0
10,caifubi,0,10
11,xiefangqi,2,4
12,fuzhiye,3,0
13,jonyguo,0,0
14,peixu_ren,1,2
15,wilfChen,0,0
16,chenzomi,0,1
17,huanghui,0,8
18,jiangjinsheng,0,0
19,liubuyu,1,5
20,yujianfeng,0,0
21,zhaojichen,0,0
22,WilliamLian,0,0
23,buxue,0,0
24,hangq,0,24
25,yao_yf,0,1
26,lizhenyu,0,0
27,yuchaojie,0,4
28,xuanyue,0,0
29,ZPaC,0,5
30,chenzupeng,1,1
31,wandongdong,0,5
32,guohongzilong,0,0
33,changzherui,2,11
34,jjfeing,8,19
35,baihuawei,0,9
36,fary86,1,4
37,YangLuo,0,0
38,lvliang,0,0
39,Zhang Qinghua,0,0
40,chenjianping,0,2
41,wsc,0,0
42,ms_yan,3,8
43,Wei Luning,0,0
44,liuwenhao4,0,0
45,yeyunpeng,0,0
46,zhaoting,0,9
47,yanghaitao,0,5
48,Yi Huaijie,0,0
49,Zirui Wu,0,0
50,laiyongqiang,4,1
51,linqingke,4,15
52,jinyaohui,0,18
53,wukesong,0,4
54,Xun Deng,0,0
55,buxue,0,0
56,limingqi107,0,1
57,Eric,0,0
58,simson,0,0
59,Xiaoda Zhang,0,0
60,xutianchun,0,3
61,CaoJian,0,0
62,xulei2020,15,0
63,panfengfeng,0,11
64,Pengyongrong,0,0
65,Cathy Wong,0,0
66,chujinjin,0,16
67,Peilin Wang,0,0
68,lixian,0,1
69,[email],0,0
70,liyong,0,0
71,yanghaoran,0,4
72,liuzhongkai,0,0
73,zhouyaqiang,0,0
74,Jesse Lee,0,0
75,hesham,0,0
76,lihongkang,0,6
77,lyvette,0,0
78,shenwei41,3,3
79,danishnxt,0,4
80,TFbunny,10,0
81,lichenever,0,0
82,yoonlee666,11,1
83,gengdongjie,0,2
84,zhouyuanshen,0,6
85,Jonathan Yan,0,0
86,Lixia Chen,0,0
87,gongdaguo,1,0
88,jiangzhiwen,0,2
89,wangzhe,0,5
90,lilei,0,4
91,yangzhenzhang,0,1
92,panyifeng,0,0
93,Jiaqi,0,0
94,cjh9368,1,10
95,wangdongxu,0,0
96,zhengjun10,0,1
97,huangxinjing,2,2
98,z00478463,0,0
99,wangmin,0,0
100,huangdongrun,0,0
101,yanzhenxiang2020,0,5
102,zhanyuan,0,0
103,chenhaozhe,0,12
104,kingfo,0,0
105,zjun,0,8
106,Ziyan,0,0
107,chengxianbin,0,0
108,yefeng,0,0
109,zengxianglong,0,0
110,fangzehua,0,2
111,ougongchang,0,7
112,zhaodezan,0,5
113,Margaret_wangrui,0,8
114,chenfei,0,0
115,wangshuide2020,0,0
116,wuxuejian,0,5
117,Mahdi,0,0
118,cjh9368,1,10
119,l00591931,0,0
120,yankai,0,0
121,dayschan,0,0
122,Li Hongzhang,0,0
123,wuyongkang,0,0
124,He Wei,0,0
125,Payne,0,0
126,anzhengqi,0,5
127,caozhou,0,2
128,gzhcv,0,0
129,jianghui58,1,22
130,hexia,0,0
131,kai00,0,0
132,nhussain,5,1
133,shibeiji,2,0
134,yeyunpeng,0,0
135,zhanghuiyao,0,9
136,zhangz0911gm,0,0
137,tinazhang,0,0
138,hukang hwx963878,0,0
139,bai-yangfan,0,0
140,heleiwang,1,0
141,hwjiaorui,0,1
142,meixiaowei,0,1
143,wanyiming,2,6
144,yuzhenhua,0,0
145,anancds,0,0
146,Harshvardhan Gupta,0,0
147,bingyaweng,0,0
148,gukecai,1,0
149,qianlong,0,0
150,zhousiyi,0,0
151,Xiao Tianci,0,0
152,root,0,0
153,Yanjun Peng,0,0
154,liuxiao78,0,11
155,andy,0,0
156,mengyuanli,0,0
157,tao_yunhao,0,0
158,yvette,0,0
159,BowenK,0,0
160,hongxing,0,0
161,wuweikang,0,0
162,yangyongjie,0,0
163,wsq3,0,0
164,Corleone,0,0
165,chenfei,0,0
166,dengwentao,0,0
167,jiangzhenguang,0,2
168,looop5,0,2
169,wangcong,0,0
170,xuyongfei,0,0
171,tronzhang,2,0
172,leilei_snow,0,0
173,leonwanghui,1,19
174,dinghao,0,0
175,liangchenghui,0,33
176,lichenever,0,0
177,wenchunjiang,0,1
178,xiaoyisd,1,2
179,islam_amin,0,1
180,yoni,0,0
181,jzg,0,0
182,tom__chen,1,0
183,zhangxinfeng3,0,0
184,zhanke,0,0
185,chentingting,0,11
186,Adel Shafiei,0,0
187,John Tzanakakis,0,0
188,lixiaohui,0,0
189,lvchangquan,1,5
190,seatea,0,0
191,wanghua,0,1
192,zhouneng,0,0
193,HuangBingjian,0,0
194,etone-chan,1,0
195,kpy,0,0
196,TFBunny,0,0
197,alex-yuyue,0,0
198,liuyang_655,2,0
199,sheng,0,1
200,zhangxuetong,0,0
201,candanzg,0,0
202,ervinzhang,1,0
203,meng_chunyang,0,0
204,yanglf1121,5,0
205,Giancarlo Colmenares,0,0
206,Junhan Hu,0,0
207,alouhahaha,0,0
208,hanhuifeng2020,0,0
209,hanjun996,8,0
210,leopz,0,3
211,qujianwei,2,0
212,songhonglei413,0,0
213,zengzitao,0,0
214,zhanghaibo5,1,0
215,Nat Sutyanyong,0,0
216,hedongdong,0,5
217,lirongzhen1,0,0
218,yangzhenzhang,0,1
219,Hoai Linh Tran,0,0
220,Alexey Shevlyakov,0,0
221,gaojing,0,0
222,zhangyihui,0,0
223,王明贵,0,0
224,Zhenglong Li,0,0
225,liyanliu,0,0
226,Bairong,0,0
227,lichen_101010,5,1
228,lz,0,4
229,tanghuikang,0,0
230,xulei2020,15,0
231,李嘉琪,0,0
232,avakh,2,0
233,lingyunli63,0,0
234,luopengting,0,1
235,panbingao,0,2
236,rick_sanchez,0,2
237,shijianning,0,0
238,yuximiao,0,0
239,anthonyaje,2,0
240,guoqi,0,0
241,tony_liu2,0,0
242,yangjie159,1,1
243,Jamie Nisbet,0,0
244,YuhanShi53,0,0
245,dessyang,0,1
246,dinglongwei,0,0
247,maning202007,1,0
248,wenkai,0,6
249,zhaizhiqiang,0,0
250,zhongligeng,2,0
251,zhupuxu,4,2
252,万万没想到,0,0
253,Gaoxiong,0,0
254,Ting Wang,0,0
255,cristoval,0,0
256,ervinzhang,1,0
257,guansongsong,0,0
258,liangzelang,1,3
259,liangzelang,1,3
260,liucunwei,0,0
261,lvmingfu,0,1
262,mayang,0,0
263,mxm,0,6
264,wangrao,0,0
265,weiyang,0,0
266,xutianming,0,0
267,zhangyi,0,0
268,“dangjiaqi1”,0,0
269,陈劢,0,0
270,Amir Lashkari,0,0
271,GuoMengHao,0,0
272,Su Teng,0,0
273,WeibiaoYu,0,0
274,Zichun Ye,0,0
275,askmiao,0,0
276,biffex,0,3
277,ch-l,0,0
278,cj,0,0
279,geekun,0,0
280,gongchen,0,12
281,hukang,0,0
282,huzhifeng,0,0
283,jiangshuqiang,0,0
284,liangzelang,1,3
285,mamba_ni,1,0
286,maoweiyong,0,0
287,x00540480,0,0
288,yelihua,0,0
289,yepei6,1,13
290,zhangdengcheng,0,0
291,zhanyuan,0,0
292,Amir Lashkari,0,0
293,JunYuLiu,0,0
294,Kang,0,1
295,Xian Weizhao,0,0
296,Zirui Wu,0,0
297,caojiewen,0,0
298,chengyuanwang,0,0
299,gaoyong10,0,0
300,hebotao,0,0
301,hedongodng,0,0
302,jin-xiulang,0,0
303,louei5,0,0
304,mohammad,0,0
305,r1chardf1d0,0,0
306,unknown,0,0
307,wangyue01,0,0
308,xsmq,0,0
309,xuguoyang,0,0
310,yang_chun,0,0
311,yuanwei66,3,0
312,zhangyunshu,0,0
313,zhujingxuan,1,0
314,zhuyuxiao,0,0
315,梁成辉,0,0
316,Daniel,0,0
317,Geng_Fei,0,0
318,Haim Moushkatel,0,0
319,Jolin Zhang46,0,0
320,Ng Ngai Fai,0,0
321,Shida He,0,0
322,Wan Hanyang,0,0
323,d00455729,0,0
324,dengyutao,0,0
325,duxiutao,0,0
326,gong chen,0,0
327,huangbo77,0,0
328,klchai,0,0
329,kouzhenzhong,0,0
330,linqingke,4,15
331,lishixing3,4,0
332,liuchongming74,0,0
333,meizhiyuan,0,0
334,public (04f0281d2d30),0,0
335,rainyhorse,2,47
336,rmdyh,1,0
337,root,0,0
338,shaoxiangdong,2,0
339,shenghong96,0,0
340,shenyeping,0,0
341,w00517672,0,0
342,w00535372,0,0
343,wanghua,0,1
344,y00369862,0,0
345,yingchen,0,5
346,yinwei,0,0
347,zhangrunjiao,0,0
348,zhangyi,0,0
349,zhaosida,0,0
350,zhengqihao,0,0
351,zhu_xiaochen,0,0
352,zhushujing,0,0
353,zuochuanyong,2,0
354,WangChengke,0,0
355,13465716071,0,0
356,Deshi Chen,0,0
357,GRAY0v0,0,0
358,GitHub,0,0
359,GreyZzzzzzXh,1,0
360,HaoJtr,0,0
361,HulkTang,0,0
362,Ioannis Lamprou,0,0
363,MingHan-Y,0,0
364,RobinGrosman,0,0
365,Wang Bochao,0,0
366,Zhu Wenyong,0,0
367,ale,0,0
368,chenbo,0,0
369,chenlei_autodiff,0,0
370,chujinjin,0,16
371,codesausage,1,0
372,duxiutao,0,0
373,es chow,0,0
374,genglishuai,0,0
375,guo_jia213585,0,0
376,hanhaocheng,0,0
377,hanxiaoyu,0,0
378,hanyuanai,1,0
379,helloiSCSI,0,0
380,helloway,0,0
381,huangmengxi,0,0
382,jh9999995,0,0
383,jinxiaoxian,0,0
384,jojo,0,0
385,kingcong,0,0
386,l00421674,0,0
387,leiyuning,0,5
388,liangzelang,1,3
389,lihongkang,0,6
390,liqiliang,0,0
391,liujiahan,0,0
392,liujunzhu,1,0
393,lvwenyuan 00536823,0,0
394,lyfne,0,0
395,mcgrady00h,0,0
396,minara,2,0
397,pkuliuliu,0,16
398,root,0,0
399,taroxd,0,0
400,tx1103mark,0,0
401,wYann,0,0
402,wangjun260,0,0
403,wangyanling,0,0
404,xcnick,0,0
405,xiangyunwu21,1,0
406,xiexingxian,0,0
407,xinyun Fan,0,0
408,xunxue,0,0
409,y00488820,0,0
410,yangjie,0,0
411,yitongh,0,0
412,yoonlee666,11,1
413,z00512249,0,0
414,zhangbiao31,0,0
415,zhangxiaoxiao16,0,0
416,zhangzhewei,0,0
417,zhengbin (G),0,0
418,zhouyifeng,0,0
419,zhunaipan,0,38
420,zymaa,4,0
421,李鸿章,0,0
422,疯子奏乐,0,0
